Frame Size
533
x: 10.6181
y: 0.190578
z: 14.3923

x: 0.346192
y: -0.321589
z: -0.645736
w: 0.599798

x: 10.6207
y: 0.190575
z: 14.3903

x: 0.345497
y: -0.322194
z: -0.644609
w: 0.601084

x: 10.6231
y: 0.190574
z: 14.3884

x: 0.342607
y: -0.325135
z: -0.639374
w: 0.606719

x: 10.6261
y: 0.190573
z: 14.3861

x: 0.340313
y: -0.327376
z: -0.635284
w: 0.611086

x: 10.6288
y: 0.190574
z: 14.384

x: 0.339605
y: -0.327966
z: -0.634137
w: 0.612354

x: 10.6319
y: 0.190575
z: 14.3816

x: 0.33665
y: -0.330838
z: -0.628812
w: 0.617907

x: 10.6346
y: 0.190577
z: 14.3795

x: 0.333678
y: -0.333691
z: -0.623434
w: 0.623409

x: 10.6377
y: 0.19058
z: 14.3771

x: 0.333598
y: -0.333611
z: -0.623477
w: 0.623452

x: 10.6404
y: 0.190584
z: 14.375

x: 0.330603
y: -0.336437
z: -0.618051
w: 0.628908

x: 10.6435
y: 0.19059
z: 14.3726

x: 0.327575
y: -0.339227
z: -0.612581
w: 0.634322

x: 10.6462
y: 0.190596
z: 14.3705

x: 0.327505
y: -0.339154
z: -0.612618
w: 0.634361

x: 10.6492
y: 0.190603
z: 14.3681

x: 0.324456
y: -0.341918
z: -0.6071
w: 0.639726

x: 10.6519
y: 0.190611
z: 14.366

x: 0.321392
y: -0.344663
z: -0.601531
w: 0.645039

x: 10.6532
y: 0.190615
z: 14.365

x: 0.321357
y: -0.344626
z: -0.601549
w: 0.645059

x: 10.6548
y: 0.19062
z: 14.3637

x: 0.318971
y: -0.346755
z: -0.597178
w: 0.649151

x: 10.6559
y: 0.190623
z: 14.3629

x: 0.318272
y: -0.347345
z: -0.595932
w: 0.650323

x: 10.6574
y: 0.190629
z: 14.3617

x: 0.318232
y: -0.347302
z: -0.595953
w: 0.650346

x: 10.6588
y: 0.190634
z: 14.3607

x: 0.315835
y: -0.349417
z: -0.591543
w: 0.654396

x: 10.6598
y: 0.190638
z: 14.3599

x: 0.315131
y: -0.350001
z: -0.590286
w: 0.655556

x: 10.6613
y: 0.190644
z: 14.3587

x: 0.315093
y: -0.349958
z: -0.590306
w: 0.655579

x: 10.6626
y: 0.19065
z: 14.3577

x: 0.312679
y: -0.352053
z: -0.58586
w: 0.65959

x: 10.6636
y: 0.190654
z: 14.3569

x: 0.311972
y: -0.352631
z: -0.584592
w: 0.66074

x: 10.6651
y: 0.190661
z: 14.3557

x: 0.311935
y: -0.35259
z: -0.584612
w: 0.660762

x: 10.6665
y: 0.190668
z: 14.3546

x: 0.30881
y: -0.355257
z: -0.578842
w: 0.665861

x: 10.6678
y: 0.190675
z: 14.3536

x: 0.30878
y: -0.355222
z: -0.578858
w: 0.665879

x: 10.6687
y: 0.19068
z: 14.3529

x: 0.308758
y: -0.355196
z: -0.57887
w: 0.665894

x: 10.6701
y: 0.190687
z: 14.3518

x: 0.305612
y: -0.357836
z: -0.573055
w: 0.670941

x: 10.6713
y: 0.190694
z: 14.3508

x: 0.305584
y: -0.357803
z: -0.57307
w: 0.670959

x: 10.6722
y: 0.190699
z: 14.3501

x: 0.305562
y: -0.357777
z: -0.573082
w: 0.670973

x: 10.6736
y: 0.190708
z: 14.3491

x: 0.302396
y: -0.360391
z: -0.567222
w: 0.675969

x: 10.6749
y: 0.190716
z: 14.348

x: 0.302364
y: -0.360353
z: -0.567238
w: 0.67599

x: 10.676
y: 0.190724
z: 14.3472

x: 0.302337
y: -0.360321
z: -0.567252
w: 0.676007

x: 10.6768
y: 0.190729
z: 14.3465

x: 0.299162
y: -0.362921
z: -0.561342
w: 0.680945

x: 10.6781
y: 0.190739
z: 14.3455

x: 0.299132
y: -0.362885
z: -0.561358
w: 0.680964

x: 10.6794
y: 0.190748
z: 14.3445

x: 0.299102
y: -0.362849
z: -0.561373
w: 0.680984

x: 10.6804
y: 0.190756
z: 14.3437

x: 0.2959
y: -0.365415
z: -0.555422
w: 0.685873

x: 10.6812
y: 0.190762
z: 14.3431

x: 0.295882
y: -0.365393
z: -0.555431
w: 0.685885

x: 10.6823
y: 0.190772
z: 14.3422

x: 0.295855
y: -0.365358
z: -0.555446
w: 0.685903

x: 10.6835
y: 0.190781
z: 14.3413

x: 0.292629
y: -0.367893
z: -0.549453
w: 0.690742

x: 10.6844
y: 0.19079
z: 14.3405

x: 0.292607
y: -0.367865
z: -0.549464
w: 0.690757

x: 10.6844
y: 0.19079
z: 14.3405

x: 0.292607
y: -0.367865
z: -0.549464
w: 0.690757

x: 10.6852
y: 0.190797
z: 14.34

x: 0.292591
y: -0.367844
z: -0.549473
w: 0.690769

x: 10.6862
y: 0.190807
z: 14.3391

x: 0.289345
y: -0.370352
z: -0.543437
w: 0.695554

x: 10.6873
y: 0.190817
z: 14.3383

x: 0.289321
y: -0.370321
z: -0.543449
w: 0.695571

x: 10.6881
y: 0.190826
z: 14.3376

x: 0.286782
y: -0.37225
z: -0.538726
w: 0.699257

x: 10.6891
y: 0.190837
z: 14.3369

x: 0.286037
y: -0.372776
z: -0.53738
w: 0.700316

x: 10.6897
y: 0.190844
z: 14.3364

x: 0.286023
y: -0.372758
z: -0.537388
w: 0.700327

x: 10.6907
y: 0.190855
z: 14.3356

x: 0.282738
y: -0.375211
z: -0.531267
w: 0.705004

x: 10.6916
y: 0.190865
z: 14.3349

x: 0.282718
y: -0.375184
z: -0.531277
w: 0.705019

x: 10.6925
y: 0.190876
z: 14.3342

x: 0.282699
y: -0.375158
z: -0.531287
w: 0.705033

x: 10.6932
y: 0.190886
z: 14.3337

x: 0.279398
y: -0.377589
z: -0.525123
w: 0.709654

x: 10.6937
y: 0.190893
z: 14.3333

x: 0.279386
y: -0.377573
z: -0.525129
w: 0.709663

x: 10.6945
y: 0.190904
z: 14.3326

x: 0.279369
y: -0.377549
z: -0.525138
w: 0.709676

x: 10.6953
y: 0.190916
z: 14.332

x: 0.276047
y: -0.379949
z: -0.518933
w: 0.714244

x: 10.6959
y: 0.190925
z: 14.3315

x: 0.276033
y: -0.37993
z: -0.51894
w: 0.714255

x: 10.6966
y: 0.190936
z: 14.331

x: 0.273433
y: -0.381773
z: -0.514088
w: 0.717772

x: 10.6971
y: 0.190944
z: 14.3306

x: 0.272683
y: -0.382289
z: -0.5127
w: 0.718775

x: 10.6977
y: 0.190955
z: 14.3301

x: 0.272668
y: -0.382269
z: -0.512707
w: 0.718786

x: 10.6984
y: 0.190966
z: 14.3296

x: 0.269309
y: -0.384614
z: -0.506422
w: 0.723243

x: 10.699
y: 0.190976
z: 14.3291

x: 0.269296
y: -0.384596
z: -0.506429
w: 0.723253

x: 10.699
y: 0.190976
z: 14.3291

x: 0.269296
y: -0.384596
z: -0.506429
w: 0.723253

x: 10.6995
y: 0.190983
